name,side,file,base_cost,final_cost,base_time,final_time,rating,origin,tech,category,cost_key,cost_m,time_m
NorthKorea_AdvancedAirBase,NorthKorea,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,2318,45.0,37.2,Low,Domestic,Standard,Building,UnitCostMult,0.6621,0.8262
Japan_AdvancedAirBase,Japan,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,3165,45.0,35.7,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.7938
India_AdvancedAirBase,India,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,2968,45.0,36.5,MediumHigh,Domestic,Standard,Building,UnitCostMult,0.8479,0.81
UAE_AdvancedAirBase,UAE,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,3165,45.0,36.5,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.81
SaudiArabia_AdvancedAirBase,SaudiArabia,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,3165,45.0,36.5,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.81
Pakistan_AdvancedAirBase,Pakistan,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,2402,45.0,36.5,Low,Domestic,Standard,Building,UnitCostMult,0.6864,0.81
Ukraine_AdvancedAirBase,Ukraine,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,2544,45.0,36.5,MediumLow,Domestic,Standard,Building,UnitCostMult,0.7268,0.81
AirF_AmericaAdvancedAirBase,AmericaAirForceGeneral,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_FutureFactions.ini,3500.0,3392,45.0,36.5,VeryHigh,Domestic,Standard,Building,UnitCostMult,0.969,0.81
GLA_AdvancedAirBase,GLA,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,2261,45.0,36.5,Low,Domestic,Standard,Building,UnitCostMult,0.646,0.81
Nato_AdvancedAirBase,Nato,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,3335,45.0,36.5,VeryHigh,Domestic,Standard,Building,UnitCostMult,0.9528,0.81
Iraq_AdvancedAirBase,Iraq,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,2402,45.0,36.5,Low,Domestic,Standard,Building,UnitCostMult,0.6864,0.81
Iran_AdvancedAirBase,Iran,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,2600,45.0,36.5,MediumLow,Domestic,Standard,Building,UnitCostMult,0.7429,0.81
China_AdvancedAirBase,China,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,3335,45.0,36.5,VeryHigh,Domestic,Standard,Building,UnitCostMult,0.9528,0.81
Russia_AdvancedAirBase,Russia,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,3109,45.0,36.5,High,Domestic,Standard,Building,UnitCostMult,0.8882,0.81
America_AdvancedAirBase,America,Data/INI/Object/Specter/PatchSystems/AdvancedAirBase_AllFactions.ini,3500.0,3392,45.0,36.5,VeryHigh,Domestic,Standard,Building,UnitCostMult,0.969,0.81
UAE_CommandCenter,UAE,Data/INI/Object/Specter/United Arab Emirates/Buildings/UAE_CommandCenter.ini,2000.0,1809,4.0,3.2,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.81
Turkey_SA-6,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/2K12.ini,1000.0,929,15.0,13.6,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
TurkeyVehicleFahad3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/Fahad3.ini,2000.0,1857,15.0,13.6,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
TurkeyVehicleRoland3K,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/Roland3K.ini,900.0,836,10.0,9.0,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_Sam8,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/9K33.ini,1200.0,1114,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_ZSU-23-4,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/ZSU23.ini,800.0,743,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
TurkeyVehicleB340,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense/B340.ini,1200.0,1114,14.0,12.6,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_RepublicanGuard_Eng,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Enginer.ini,300.0,218,5.5,4.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuardMortar,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/MortarTeam.ini,800.0,581,8.0,6.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_SpecialForces_Mks,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/SpecialForces.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_SpecialForces_Rpk,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/SpecialForces.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_SpecialForces_AKMGP,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/SpecialForces.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_SpecialForces_Akms,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/SpecialForces.ini,800.0,581,10.0,7.7,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_V_AKMS,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Motorized.ini,300.0,218,5.5,4.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_RPG7,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Antitank.ini,300.0,218,5.5,4.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_V1_AK,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Mechanized.ini,300.0,218,5.5,4.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_AKMS,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Rifleman.ini,300.0,218,5.5,4.2,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
TurkeyInfantryAirborneHeavySniper,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Airborne.ini,1000.0,727,10.0,7.7,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
TurkeyInfantrySpecOps_Mks,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Airborne.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
TurkeyInfantrySpecOps_Rpk,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Airborne.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
TurkeyInfantrySpecOps_AKMGP,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Airborne.ini,800.0,581,6.0,4.6,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
TurkeyInfantrySpecOps_Akms,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Airborne.ini,800.0,581,10.0,7.7,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuardKornet,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/KornetTeam.ini,900.0,654,9.0,6.9,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_Worker,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Turkey_Worker.ini,200.0,145,1.0,0.8,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_TBK14,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/HeavySniper.ini,1000.0,727,10.0,7.7,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuard_Pkm,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/Machineguner.ini,200.0,145,4.5,3.5,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_RepublicanGuardIgla,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Infantry/AntiAir.ini,600.0,436,10.0,7.7,Medium,Domestic,Standard,Infantry,UnitCostMult,0.7268,0.7695
Turkey_BMP-1,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/IFV/Bmp1P.ini,600.0,484,13.0,10.5,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_BMP-2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/IFV/Turkey_BMP-2.ini,650.0,525,13.0,10.5,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_BTR-90,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/APC/BTR90.ini,800.0,646,12.0,9.7,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_PowerPlant,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_PowerPlant.ini,2000.0,1615,12.0,9.7,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_Abbas_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_Abbas_AI.ini,4000.0,4845,60.0,63.2,Medium,Domestic,NuclearStrategic,Building,UnitCostMult,1.2112,1.053
Turkey_Barracks,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_Barracks.ini,500.0,404,17.0,13.8,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_RadarStation,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_RadarStation.ini,1300.0,1050,20.0,16.2,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
TurkeyMilitaryAirfield,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_Airfield_AI.ini,2000.0,1615,25.0,20.2,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_CommandCenter,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_CommandCenter.ini,2000.0,1615,4.0,3.2,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_D30_Howitzer,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_D30.ini,1000.0,808,20.0,16.2,Medium,Domestic,Standard,Artillery,UnitCostMult,0.8075,0.81
Turkey_AdvancedAirBase,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_AdvancedAirBase.ini,3500.0,2826,45.0,36.5,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_WarFactory_T,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_WarFactory.ini,1500.0,1211,16.0,13.0,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_SupplyCenter,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_SupplyCenter.ini,1000.0,808,10.0,8.1,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_MIC,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_MIC.ini,7000.0,5652,60.0,48.6,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_Abbas,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_Abbas.ini,4000.0,4845,60.0,63.2,Medium,Domestic,NuclearStrategic,Building,UnitCostMult,1.2112,1.053
Turkey_Airfield_T,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_Airfield_T.ini,2000.0,1615,25.0,20.2,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
TurkeyMilitaryWarfactory,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Buildings/Turkey_WarFactory_AI.ini,1500.0,1211,16.0,13.0,Medium,Domestic,Standard,Building,UnitCostMult,0.8075,0.81
Turkey_Mig-23ML,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mig-23BN.ini,2000.0,1615,24.0,19.4,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Mig-29A,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mig-29A.ini,1200.0,969,25.0,20.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Su-24MR,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Su-24MR.ini,5000.0,4038,35.0,28.4,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_B52,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_B52.ini,3500.0,3957,35.0,35.4,Medium,Domestic,StrategicBomber,Aircraft,AircraftCostMult,1.1305,1.0125
Turkey_TB2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_TB2.ini,900.0,1017,10.0,10.1,Medium,Domestic,StrategicBomber,Aircraft,AircraftCostMult,1.1305,1.0125
