name,side,file,base_cost,final_cost,base_time,final_time,rating,origin,tech,category,cost_key,cost_m,time_m
Turkey_F16V_GBU24,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_F16V.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_F16V_AGM,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_F16V.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_F16V_Mixed,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_F16V.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_F16V,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_F16V.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_MirageF1_Bq,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_MirageF1-Bq.ini,2100.0,1696,25.0,20.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Su-25K,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Su-25K.ini,1000.0,808,20.0,16.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Hurjet,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Hurjet.ini,1300.0,1050,14.0,11.3,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_KAAN,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_KAAN.ini,2200.0,2398,22.0,21.4,Medium,Domestic,Gen5Fighter,Aircraft,AircraftCostMult,1.0901,0.972
Turkey_Tanker,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Tanker.ini,2400.0,2326,26.0,23.2,Medium,Domestic,HeavySupportAircraft,SupportAircraft,AircraftCostMult,0.969,0.891
Turkey_T129_Longbow,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_T129.ini,1500.0,1211,18.0,14.6,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_T129_Loiter,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_T129.ini,1500.0,1211,18.0,14.6,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_T129,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_T129.ini,1500.0,1211,18.0,14.6,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Su-24MK,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Su-24MK.ini,2000.0,1615,30.0,24.3,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Transport,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Transport.ini,2200.0,2132,24.0,21.4,Medium,Domestic,HeavySupportAircraft,SupportAircraft,AircraftCostMult,0.969,0.891
Turkey_Mi-35M3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mi-35M3.ini,1000.0,808,15.0,12.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Tu-22M3_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Tu-22M3_AI.ini,5000.0,4038,30.0,24.3,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Mi-28NE,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mi-28NE.ini,2800.0,2261,25.0,20.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Tu-22M3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Tu-22M3.ini,2000.0,1615,30.0,24.3,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Mig-25BM,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mig-25BM.ini,2400.0,1938,24.0,19.4,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_AWACS,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_AWACS.ini,2800.0,2713,28.0,24.9,Medium,Domestic,HeavySupportAircraft,SupportAircraft,AircraftCostMult,0.969,0.891
Turkey_Su-22M3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Su-22M3.ini,4000.0,3230,28.0,22.7,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Akinci,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Akinci.ini,1600.0,1292,15.0,12.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Anka3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Anka3.ini,1700.0,1373,15.0,12.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_Mi-8T,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mi-8.ini,1200.0,969,20.0,16.2,Medium,Domestic,Standard,Aircraft,AircraftCostMult,0.8075,0.81
Turkey_B2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_B2.ini,3200.0,3618,30.0,30.4,Medium,Domestic,StrategicBomber,Aircraft,AircraftCostMult,1.1305,1.0125
TurkeyDronesAbabil200Recon,Russia,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Ababil200R.ini,1500.0,1357,14.0,11.3,High,Domestic,Standard,Drone,AircraftCostMult,0.9044,0.81
Turkey_Sarab3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Sarab3.ini,1100.0,799,7.0,5.4,Medium,Domestic,Standard,Drone,AircraftCostMult,0.7268,0.7695
Turkey_Ababil200,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Ababil200.ini,1500.0,1090,10.0,7.7,Medium,Domestic,Standard,Drone,AircraftCostMult,0.7268,0.7695
Turkey_Quds5,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Quds5.ini,1600.0,1163,20.0,15.4,Medium,Domestic,Standard,Drone,AircraftCostMult,0.7268,0.7695
TurkeyDroneQuds5_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Quds5_AI.ini,1600.0,1163,20.0,15.4,Medium,Domestic,Standard,Drone,AircraftCostMult,0.7268,0.7695
Turkey_Sarab7,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AlNida.ini,1200.0,969,22.0,17.8,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Lamiaa,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Lamiaa.ini,500.0,404,10.0,8.1,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_BM-21,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Turkey_BM-21.ini,1000.0,808,15.0,12.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Alhussaien,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher.ini,3000.0,2422,20.0,16.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Karrar2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Karrar-2.ini,2200.0,1776,30.0,24.3,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Ural375_Supply,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Turkey_Ural375_Supply.ini,500.0,404,10.0,8.1,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_R11ScudB,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/9P117.ini,1200.0,969,17.0,13.8,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Ural375_Supply_AI,GLAStealthGeneral,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Turkey_Ural375_Supply_AI.ini,500.0,404,10.0,8.1,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
TurkeyVehicleAlabbasLauncher,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher_AI.ini,2500.0,2019,20.0,16.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Alhussaien_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher_AI.ini,2500.0,2019,20.0,16.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Airfield,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_Airfield_T2.ini,2000.0,1615,25.0,20.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_WarFactory,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_WarFactory.ini,2500.0,2019,16.0,13.0,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
Turkey_Airfield_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_Airfield_T.ini,2000.0,1615,25.0,20.2,Medium,Domestic,Standard,Vehicle,UnitCostMult,0.8075,0.81
TurkeyFahad3SamSite,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/Fahad3_AI.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_DefenseSite,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/DefenseSite.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_Sam2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/SamSite.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_100mmCannon,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/DefenseSite_AI.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,UnitCostMult,0.9286,0.9036
Turkey_VT72B,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/VT72B.ini,1100.0,888,5.0,4.1,Medium,Domestic,Standard,Tank,UnitCostMult,0.8075,0.81
TurkeyTankAssadBabel2_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/AssadBabel2_AI.ini,1300.0,1050,18.0,14.6,Medium,Domestic,Standard,Tank,UnitCostMult,0.8075,0.81
Turkey_AssadBabel-2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/AssadBabel2.ini,1300.0,1050,18.0,14.6,Medium,Domestic,Standard,Tank,UnitCostMult,0.8075,0.81
Turkey_2S1,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/2S1.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Tank,UnitCostMult,0.8075,0.81
Turkey_T-72,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/T72M1.ini,1000.0,808,16.0,13.0,Medium,Domestic,Standard,Tank,UnitCostMult,0.8075,0.81
India_CommandCenter,India,Data/INI/Object/Specter/Indian Armed Forces/Buildings/India_CommandCenter.ini,2000.0,1696,4.0,3.2,MediumHigh,Domestic,Standard,Building,UnitCostMult,0.8479,0.81
Japan_CommandCenter,Japan,Data/INI/Object/Specter/Japan Self-Defense Forces/Buildings/Japan_CommandCenter.ini,2000.0,1809,4.0,3.2,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.7938
Pakistan_CommandCenter,Pakistan,Data/INI/Object/Specter/Pakistan Armed Forces/Buildings/Pakistan_CommandCenter.ini,2000.0,1373,4.0,3.2,Low,Domestic,Standard,Building,UnitCostMult,0.6864,0.81
SaudiArabia_CommandCenter,SaudiArabia,Data/INI/Object/Specter/Saudi Arabian Armed Forces/Buildings/SaudiArabia_CommandCenter.ini,2000.0,1809,4.0,3.2,High,Domestic,Standard,Building,UnitCostMult,0.9044,0.81
Ukraine_CommandCenter,Ukraine,Data/INI/Object/Specter/Ukrainian Armed Forces/Buildings/Ukraine_CommandCenter.ini,2000.0,1454,4.0,3.2,MediumLow,Domestic,Standard,Building,UnitCostMult,0.7268,0.81
Upgrade_Turkey_AAMissile,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,994,35.0,32.6,Medium,Domestic,HighTechMissile,Upgrade,UpgradeCostMult,0.9945,0.9315
Upgrade_Turkey_AdvancedRadar,Turkey,Data/INI/Upgrade_Turkey.ini,1500.0,1148,50.0,40.5,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_PrecisionMunitions,Turkey,Data/INI/Upgrade_Turkey.ini,1200.0,918,45.0,36.5,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_Countermeasures,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,40.0,32.4,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_Mi35Mk3,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,30.0,24.3,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_BMP-1M3,Turkey,Data/INI/Upgrade_Turkey.ini,1200.0,918,30.0,24.3,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_T72B3,Turkey,Data/INI/Upgrade_Turkey.ini,2000.0,1530,30.0,24.3,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_BMP-2M2,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,30.0,24.3,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Turkey_BMP-1M3,Turkey,Data/INI/Upgrade_Turkey.ini,800.0,612,30.0,24.3,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Patch_AsymmetricMilitia,Patch,Data/INI/Upgrade_PatchEconomy.ini,0.0,1,1.0,0.8,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
Upgrade_Patch_DomesticIndustry,Patch,Data/INI/Upgrade_PatchEconomy.ini,0.0,1,1.0,0.8,Medium,Domestic,Standard,Upgrade,UpgradeCostMult,0.765,0.81
